
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fcc_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3547912 (0x00362308)
    Section header offset: 3547944 (0x00362328)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 139184 bytes (82776 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 82184 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000de68    h...    DCD    268492392
        0x0001b09c:    4904        .I      LDR      r1,[pc,#16] ; [0x1b0b0] = 0x1000210c
        0x0001b09e:    4602        .F      MOV      r2,r0
        0x0001b0a0:    f8910039    ..9.    LDRB     r0,[r1,#0x39]
        0x0001b0a4:    1c43        C.      ADDS     r3,r0,#1
        0x0001b0a6:    f8813039    ..90    STRB     r3,[r1,#0x39]
        0x0001b0aa:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x0001b0ae:    4770        pG      BX       lr
    $d
        0x0001b0b0:    1000210c    .!..    DCD    268443916
    $t
    i.WsfPacketTrace
    WsfPacketTrace
        0x0001b0b4:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b0b6:    460e        .F      MOV      r6,r1
        0x0001b0b8:    4601        .F      MOV      r1,r0
        0x0001b0ba:    4615        .F      MOV      r5,r2
        0x0001b0bc:    a00c        ..      ADR      r0,{pc}+0x34 ; 0x1b0f0
        0x0001b0be:    f003f98b    ....    BL       am_util_stdio_printf ; 0x1e3d8
        0x0001b0c2:    2400        .$      MOVS     r4,#0
        0x0001b0c4:    2e00        ..      CMP      r6,#0
        0x0001b0c6:    d90d        ..      BLS      0x1b0e4 ; WsfPacketTrace + 48
        0x0001b0c8:    f0140f07    ....    TST      r4,#7
        0x0001b0cc:    bf04        ..      ITT      EQ
        0x0001b0ce:    a00a        ..      ADREQ    r0,{pc}+0x2a ; 0x1b0f8
        0x0001b0d0:    f003f982    ....    BLEQ     am_util_stdio_printf ; 0x1e3d8
        0x0001b0d4:    f8151b01    ....    LDRB     r1,[r5],#1
        0x0001b0d8:    a005        ..      ADR      r0,{pc}+0x18 ; 0x1b0f0
        0x0001b0da:    f003f97d    ..}.    BL       am_util_stdio_printf ; 0x1e3d8
        0x0001b0de:    1c64        d.      ADDS     r4,r4,#1
        0x0001b0e0:    42b4        .B      CMP      r4,r6
        0x0001b0e2:    d3f1        ..      BCC      0x1b0c8 ; WsfPacketTrace + 20
        0x0001b0e4:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b0e8:    a004        ..      ADR      r0,{pc}+0x14 ; 0x1b0fc
        0x0001b0ea:    f003b975    ..u.    B.W      am_util_stdio_printf ; 0x1e3d8
    $d
        0x0001b0ee:    0000        ..      DCW    0
        0x0001b0f0:    58323025    %02X    DCD    1479684133
        0x0001b0f4:    00000020     ...    DCD    32
        0x0001b0f8:    0000000a    ....    DCD    10
        0x0001b0fc:    00000a0a    ....    DCD    2570
    $t
    i.WsfQueueCount
    WsfQueueCount
        0x0001b100:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b102:    4605        .F      MOV      r5,r0
        0x0001b104:    2400        .$      MOVS     r4,#0
        0x0001b106:    f7ffff51    ..Q.    BL       WsfCsEnter ; 0x1afac
        0x0001b10a:    6829        )h      LDR      r1,[r5,#0]
        0x0001b10c:    b121        !.      CBZ      r1,0x1b118 ; WsfQueueCount + 24
        0x0001b10e:    1c60        `.      ADDS     r0,r4,#1
        0x0001b110:    6809        .h      LDR      r1,[r1,#0]
        0x0001b112:    b284        ..      UXTH     r4,r0
        0x0001b114:    2900        .)      CMP      r1,#0
        0x0001b116:    d1fa        ..      BNE      0x1b10e ; WsfQueueCount + 14
        0x0001b118:    f7ffff52    ..R.    BL       WsfCsExit ; 0x1afc0
        0x0001b11c:    4620         F      MOV      r0,r4
        0x0001b11e:    bd70        p.      POP      {r4-r6,pc}
    i.WsfQueueDeq
    WsfQueueDeq
        0x0001b120:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b122:    4604        .F      MOV      r4,r0
        0x0001b124:    f7ffff42    ..B.    BL       WsfCsEnter ; 0x1afac
        0x0001b128:    6825        %h      LDR      r5,[r4,#0]
        0x0001b12a:    b12d        -.      CBZ      r5,0x1b138 ; WsfQueueDeq + 24
        0x0001b12c:    6828        (h      LDR      r0,[r5,#0]
        0x0001b12e:    6020         `      STR      r0,[r4,#0]
        0x0001b130:    2800        .(      CMP      r0,#0
        0x0001b132:    bf04        ..      ITT      EQ
        0x0001b134:    2000        .       MOVEQ    r0,#0
        0x0001b136:    6060        ``      STREQ    r0,[r4,#4]
        0x0001b138:    f7ffff42    ..B.    BL       WsfCsExit ; 0x1afc0
        0x0001b13c:    4628        (F      MOV      r0,r5
        0x0001b13e:    bd70        p.      POP      {r4-r6,pc}
    i.WsfQueueEnq
    WsfQueueEnq
        0x0001b140:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b142:    4604        .F      MOV      r4,r0
        0x0001b144:    2000        .       MOVS     r0,#0
        0x0001b146:    460d        .F      MOV      r5,r1
        0x0001b148:    6008        .`      STR      r0,[r1,#0]
        0x0001b14a:    f7ffff2f    ../.    BL       WsfCsEnter ; 0x1afac
        0x0001b14e:    6820         h      LDR      r0,[r4,#0]
        0x0001b150:    2800        .(      CMP      r0,#0
        0x0001b152:    bf0e        ..      ITEE     EQ
        0x0001b154:    6025        %`      STREQ    r5,[r4,#0]
        0x0001b156:    6860        `h      LDRNE    r0,[r4,#4]
        0x0001b158:    6005        .`      STRNE    r5,[r0,#0]
        0x0001b15a:    6065        e`      STR      r5,[r4,#4]
        0x0001b15c:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b160:    f7ffbf2e    ....    B.W      WsfCsExit ; 0x1afc0
    i.WsfQueueInsert
    WsfQueueInsert
        0x0001b164:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b166:    4616        .F      MOV      r6,r2
        0x0001b168:    460d        .F      MOV      r5,r1
        0x0001b16a:    4604        .F      MOV      r4,r0
        0x0001b16c:    f7ffff1e    ....    BL       WsfCsEnter ; 0x1afac
        0x0001b170:    6820         h      LDR      r0,[r4,#0]
        0x0001b172:    2800        .(      CMP      r0,#0
        0x0001b174:    bf1c        ..      ITT      NE
        0x0001b176:    6860        `h      LDRNE    r0,[r4,#4]
        0x0001b178:    42b0        .B      CMPNE    r0,r6
        0x0001b17a:    d10e        ..      BNE      0x1b19a ; WsfQueueInsert + 54
        0x0001b17c:    f04f0000    O...    MOV      r0,#0
        0x0001b180:    6028        (`      STR      r0,[r5,#0]
        0x0001b182:    f7ffff13    ....    BL       WsfCsEnter ; 0x1afac
        0x0001b186:    6820         h      LDR      r0,[r4,#0]
        0x0001b188:    2800        .(      CMP      r0,#0
        0x0001b18a:    bf0e        ..      ITEE     EQ
        0x0001b18c:    6025        %`      STREQ    r5,[r4,#0]
        0x0001b18e:    6860        `h      LDRNE    r0,[r4,#4]
        0x0001b190:    6005        .`      STRNE    r5,[r0,#0]
        0x0001b192:    6065        e`      STR      r5,[r4,#4]
        0x0001b194:    f7ffff14    ....    BL       WsfCsExit ; 0x1afc0
        0x0001b198:    e003        ..      B        0x1b1a2 ; WsfQueueInsert + 62
        0x0001b19a:    b136        6.      CBZ      r6,0x1b1aa ; WsfQueueInsert + 70
        0x0001b19c:    6830        0h      LDR      r0,[r6,#0]
        0x0001b19e:    6028        (`      STR      r0,[r5,#0]
        0x0001b1a0:    6035        5`      STR      r5,[r6,#0]
        0x0001b1a2:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b1a6:    f7ffbf0b    ....    B.W      WsfCsExit ; 0x1afc0
        0x0001b1aa:    f7fffeff    ....    BL       WsfCsEnter ; 0x1afac
        0x0001b1ae:    6820         h      LDR      r0,[r4,#0]
        0x0001b1b0:    6028        (`      STR      r0,[r5,#0]
        0x0001b1b2:    6820         h      LDR      r0,[r4,#0]
        0x0001b1b4:    2800        .(      CMP      r0,#0
        0x0001b1b6:    bf08        ..      IT       EQ
        0x0001b1b8:    6065        e`      STREQ    r5,[r4,#4]
        0x0001b1ba:    6025        %`      STR      r5,[r4,#0]
        0x0001b1bc:    f7ffff00    ....    BL       WsfCsExit ; 0x1afc0
        0x0001b1c0:    e7ef        ..      B        0x1b1a2 ; WsfQueueInsert + 62
    i.WsfQueueRemove
    WsfQueueRemove
        0x0001b1c2:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b1c4:    4616        .F      MOV      r6,r2
        0x0001b1c6:    460c        .F      MOV      r4,r1
        0x0001b1c8:    4605        .F      MOV      r5,r0
        0x0001b1ca:    f7fffeef    ....    BL       WsfCsEnter ; 0x1afac
        0x0001b1ce:    6828        (h      LDR      r0,[r5,#0]
        0x0001b1d0:    42a0        .B      CMP      r0,r4
        0x0001b1d2:    bf04        ..      ITT      EQ
        0x0001b1d4:    6820         h      LDREQ    r0,[r4,#0]
        0x0001b1d6:    6028        (`      STREQ    r0,[r5,#0]
        0x0001b1d8:    d003        ..      BEQ      0x1b1e2 ; WsfQueueRemove + 32
        0x0001b1da:    2e00        ..      CMP      r6,#0
        0x0001b1dc:    bf1c        ..      ITT      NE
        0x0001b1de:    6820         h      LDRNE    r0,[r4,#0]
        0x0001b1e0:    6030        0`      STRNE    r0,[r6,#0]
        0x0001b1e2:    6868        hh      LDR      r0,[r5,#4]
        0x0001b1e4:    42a0        .B      CMP      r0,r4
        0x0001b1e6:    bf08        ..      IT       EQ
        0x0001b1e8:    606e        n`      STREQ    r6,[r5,#4]
        0x0001b1ea:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b1ee:    f7ffbee7    ....    B.W      WsfCsExit ; 0x1afc0
        0x0001b1f2:    0000        ..      MOVS     r0,r0
    i.WsfSetEvent
    WsfSetEvent
        0x0001b1f4:    b538        8.      PUSH     {r3-r5,lr}
        0x0001b1f6:    4a1e        .J      LDR      r2,[pc,#120] ; [0x1b270] = 0x100003c0
        0x0001b1f8:    7813        .x      LDRB     r3,[r2,#0]
        0x0001b1fa:    b903        ..      CBNZ     r3,0x1b1fe ; WsfSetEvent + 10
        0x0001b1fc:    b672        r.      CPSID    i
        0x0001b1fe:    f0000c0f    ....    AND      r12,r0,#0xf
        0x0001b202:    481c        .H      LDR      r0,[pc,#112] ; [0x1b274] = 0x1000210c
        0x0001b204:    4484        .D      ADD      r12,r12,r0
        0x0001b206:    f89c4024    ..$@    LDRB     r4,[r12,#0x24]
        0x0001b20a:    4321        !C      ORRS     r1,r1,r4
        0x0001b20c:    f88c1024    ..$.    STRB     r1,[r12,#0x24]
        0x0001b210:    f8901038    ..8.    LDRB     r1,[r0,#0x38]
        0x0001b214:    f0410104    A...    ORR      r1,r1,#4
        0x0001b218:    f8801038    ..8.    STRB     r1,[r0,#0x38]
        0x0001b21c:    f01300ff    ....    ANDS     r0,r3,#0xff
        0x0001b220:    7010        .p      STRB     r0,[r2,#0]
        0x0001b222:    d100        ..      BNE      0x1b226 ; WsfSetEvent + 50
        0x0001b224:    b662        b.      CPSIE    i
        0x0001b226:    6850        Ph      LDR      r0,[r2,#4]
        0x0001b228:    4d13        .M      LDR      r5,[pc,#76] ; [0x1b278] = 0xe000ed04
        0x0001b22a:    f04f5480    O..T    MOV      r4,#0x10000000
        0x0001b22e:    2800        .(      CMP      r0,#0
        0x0001b230:    bf08        ..      IT       EQ
        0x0001b232:    bd38        8.      POPEQ    {r3-r5,pc}
        0x0001b234:    f3ef8105    ....    MRS      r1,IPSR
        0x0001b238:    b191        ..      CBZ      r1,0x1b260 ; WsfSetEvent + 108
        0x0001b23a:    2100        .!      MOVS     r1,#0
        0x0001b23c:    9100        ..      STR      r1,[sp,#0]
        0x0001b23e:    4601        .F      MOV      r1,r0
        0x0001b240:    466b        kF      MOV      r3,sp
        0x0001b242:    2201        ."      MOVS     r2,#1
        0x0001b244:    480d        .H      LDR      r0,[pc,#52] ; [0x1b27c] = 0x28f69
        0x0001b246:    f00ff947    ..G.    BL       xTimerPendFunctionCallFromISR ; 0x2a4d8
        0x0001b24a:    2800        .(      CMP      r0,#0
        0x0001b24c:    bf1a        ..      ITTE     NE
        0x0001b24e:    9800        ..      LDRNE    r0,[sp,#0]
        0x0001b250:    2800        .(      CMPNE    r0,#0
        0x0001b252:    bd38        8.      POPEQ    {r3-r5,pc}
        0x0001b254:    602c        ,`      STR      r4,[r5,#0]
        0x0001b256:    f3bf8f4f    ..O.    DSB      
        0x0001b25a:    f3bf8f6f    ..o.    ISB      
        0x0001b25e:    bd38        8.      POP      {r3-r5,pc}
        0x0001b260:    f04f0101    O...    MOV      r1,#1
        0x0001b264:    f00efacf    ....    BL       xEventGroupSetBits ; 0x29806
        0x0001b268:    2800        .(      CMP      r0,#0
        0x0001b26a:    d1f3        ..      BNE      0x1b254 ; WsfSetEvent + 96
        0x0001b26c:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001b26e:    0000        ..      DCW    0
        0x0001b270:    100003c0    ....    DCD    268436416
        0x0001b274:    1000210c    .!..    DCD    268443916
        0x0001b278:    e000ed04    ....    DCD    3758157060
        0x0001b27c:    00028f69    i...    DCD    167785
    $t
    i.WsfTaskLock
    WsfTaskLock
        0x0001b280:    4903        .I      LDR      r1,[pc,#12] ; [0x1b290] = 0x100003c0
        0x0001b282:    7808        .x      LDRB     r0,[r1,#0]
        0x0001b284:    b900        ..      CBNZ     r0,0x1b288 ; WsfTaskLock + 8
        0x0001b286:    b672        r.      CPSID    i
        0x0001b288:    1c40        @.      ADDS     r0,r0,#1
        0x0001b28a:    7008        .p      STRB     r0,[r1,#0]
        0x0001b28c:    4770        pG      BX       lr
    $d
        0x0001b28e:    0000        ..      DCW    0
        0x0001b290:    100003c0    ....    DCD    268436416
    $t
    i.WsfTaskMsgQueue
    WsfTaskMsgQueue
        0x0001b294:    4800        .H      LDR      r0,[pc,#0] ; [0x1b298] = 0x1000213c
        0x0001b296:    4770        pG      BX       lr
    $d
        0x0001b298:    1000213c    <!..    DCD    268443964
    $t
    i.WsfTaskSetReady
    WsfTaskSetReady
        0x0001b29c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001b29e:    481a        .H      LDR      r0,[pc,#104] ; [0x1b308] = 0x100003c0
        0x0001b2a0:    7802        .x      LDRB     r2,[r0,#0]
        0x0001b2a2:    b902        ..      CBNZ     r2,0x1b2a6 ; WsfTaskSetReady + 10
        0x0001b2a4:    b672        r.      CPSID    i
        0x0001b2a6:    4b19        .K      LDR      r3,[pc,#100] ; [0x1b30c] = 0x1000210c
        0x0001b2a8:    f893c038    ..8.    LDRB     r12,[r3,#0x38]
        0x0001b2ac:    ea4c0101    L...    ORR      r1,r12,r1
        0x0001b2b0:    f8831038    ..8.    STRB     r1,[r3,#0x38]
        0x0001b2b4:    f01201ff    ....    ANDS     r1,r2,#0xff
        0x0001b2b8:    7001        .p      STRB     r1,[r0,#0]
        0x0001b2ba:    d100        ..      BNE      0x1b2be ; WsfTaskSetReady + 34
        0x0001b2bc:    b662        b.      CPSIE    i
        0x0001b2be:    6840        @h      LDR      r0,[r0,#4]
        0x0001b2c0:    4d13        .M      LDR      r5,[pc,#76] ; [0x1b310] = 0xe000ed04
        0x0001b2c2:    f04f5480    O..T    MOV      r4,#0x10000000
        0x0001b2c6:    2800        .(      CMP      r0,#0
        0x0001b2c8:    bf08        ..      IT       EQ
        0x0001b2ca:    bd38        8.      POPEQ    {r3-r5,pc}
        0x0001b2cc:    f3ef8105    ....    MRS      r1,IPSR
        0x0001b2d0:    b191        ..      CBZ      r1,0x1b2f8 ; WsfTaskSetReady + 92
        0x0001b2d2:    2100        .!      MOVS     r1,#0
        0x0001b2d4:    9100        ..      STR      r1,[sp,#0]
        0x0001b2d6:    4601        .F      MOV      r1,r0
        0x0001b2d8:    466b        kF      MOV      r3,sp
        0x0001b2da:    2201        ."      MOVS     r2,#1
        0x0001b2dc:    480d        .H      LDR      r0,[pc,#52] ; [0x1b314] = 0x28f69
        0x0001b2de:    f00ff8fb    ....    BL       xTimerPendFunctionCallFromISR ; 0x2a4d8
        0x0001b2e2:    2800        .(      CMP      r0,#0
        0x0001b2e4:    bf1a        ..      ITTE     NE
        0x0001b2e6:    9800        ..      LDRNE    r0,[sp,#0]
        0x0001b2e8:    2800        .(      CMPNE    r0,#0
        0x0001b2ea:    bd38        8.      POPEQ    {r3-r5,pc}
        0x0001b2ec:    602c        ,`      STR      r4,[r5,#0]
        0x0001b2ee:    f3bf8f4f    ..O.    DSB      
        0x0001b2f2:    f3bf8f6f    ..o.    ISB      
        0x0001b2f6:    bd38        8.      POP      {r3-r5,pc}
        0x0001b2f8:    f04f0101    O...    MOV      r1,#1
        0x0001b2fc:    f00efa83    ....    BL       xEventGroupSetBits ; 0x29806
        0x0001b300:    2800        .(      CMP      r0,#0
        0x0001b302:    d1f3        ..      BNE      0x1b2ec ; WsfTaskSetReady + 80
        0x0001b304:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001b306:    0000        ..      DCW    0
        0x0001b308:    100003c0    ....    DCD    268436416
        0x0001b30c:    1000210c    .!..    DCD    268443916
        0x0001b310:    e000ed04    ....    DCD    3758157060
        0x0001b314:    00028f69    i...    DCD    167785
    $t
    i.WsfTaskUnlock
    WsfTaskUnlock
        0x0001b318:    4904        .I      LDR      r1,[pc,#16] ; [0x1b32c] = 0x100003c0
        0x0001b31a:    7808        .x      LDRB     r0,[r1,#0]
        0x0001b31c:    1e40        @.      SUBS     r0,r0,#1
        0x0001b31e:    f01000ff    ....    ANDS     r0,r0,#0xff
        0x0001b322:    7008        .p      STRB     r0,[r1,#0]
        0x0001b324:    bf18        ..      IT       NE
        0x0001b326:    4770        pG      BXNE     lr
        0x0001b328:    b662        b.      CPSIE    i
        0x0001b32a:    4770        pG      BX       lr
    $d
        0x0001b32c:    100003c0    ....    DCD    268436416
    $t
    i.WsfTimerInit
    WsfTimerInit
        0x0001b330:    b538        8.      PUSH     {r3-r5,lr}
        0x0001b332:    480c        .H      LDR      r0,[pc,#48] ; [0x1b364] = 0x100003d0
        0x0001b334:    2100        .!      MOVS     r1,#0
        0x0001b336:    f1a00408    ....    SUB      r4,r0,#8
        0x0001b33a:    6001        .`      STR      r1,[r0,#0]
        0x0001b33c:    6041        A`      STR      r1,[r0,#4]
        0x0001b33e:    6860        `h      LDR      r0,[r4,#4]
        0x0001b340:    2800        .(      CMP      r0,#0
        0x0001b342:    bf18        ..      IT       NE
        0x0001b344:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001b346:    4808        .H      LDR      r0,[pc,#32] ; [0x1b368] = 0x1b561
        0x0001b348:    2300        .#      MOVS     r3,#0
        0x0001b34a:    9000        ..      STR      r0,[sp,#0]
        0x0001b34c:    461a        .F      MOV      r2,r3
        0x0001b34e:    210a        .!      MOVS     r1,#0xa
        0x0001b350:    a006        ..      ADR      r0,{pc}+0x1c ; 0x1b36c
        0x0001b352:    f00ff819    ....    BL       xTimerCreate ; 0x2a388
        0x0001b356:    6060        ``      STR      r0,[r4,#4]
        0x0001b358:    b118        ..      CBZ      r0,0x1b362 ; WsfTimerInit + 50
        0x0001b35a:    f00efea5    ....    BL       xTaskGetTickCount ; 0x2a0a8
        0x0001b35e:    6020         `      STR      r0,[r4,#0]
